
> @menu/web@0.1.0 dev
> next dev -p 3000
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 274ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 243ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 247ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 249ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 253ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 257ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 244ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 220ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 222ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 223ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 224ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 228ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 222ms
 OPTIONS /api/products 404 in 188ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 190ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 193ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 197ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 191ms
 OPTIONS /api/products 404 in 188ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 190ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 192ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 193ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 197ms
 OPTIONS /api/products 404 in 198ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 201ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 202ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 204ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 205ms
 OPTIONS /api/products 404 in 189ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 193ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 194ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 196ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 199ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 228ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 229ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 232ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 233ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 245ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 227ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 252ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 255ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 256ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 258ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 260ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 256ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 191ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 194ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 195ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 204ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 207ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 200ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 231ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 233ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 235ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 236ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 239ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 233ms
 OPTIONS /api/products 404 in 225ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 226ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 229ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 232ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 234ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 226ms
 OPTIONS /api/products 404 in 206ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 209ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 211ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 212ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 215ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 212ms
 OPTIONS /api/products 404 in 228ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 231ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 233ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 240ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 242ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 237ms
 OPTIONS /api/products 404 in 259ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 262ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 264ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 266ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 269ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 262ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 164ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 167ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 174ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 163ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 226ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 230ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 260ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 264ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 265ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 266ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 268ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 264ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 204ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 207ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 209ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 210ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 212ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 207ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 220ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 221ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 223ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 224ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 228ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 230ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 252ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 255ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 258ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 260ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 263ms
 OPTIONS /api/products 404 in 258ms
 OPTIONS /api/products 404 in 239ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 242ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 243ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 246ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 248ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 249ms
 OPTIONS /api/products 404 in 366ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 370ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 374ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 376ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 379ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 367ms
 OPTIONS /api/products 404 in 217ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 221ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 223ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 224ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 226ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 226ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 245ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 247ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 249ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 254ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 264ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 247ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 364ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 368ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 370ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 372ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 374ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 368ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 274ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 277ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 280ms
 OPTIONS /api/products 404 in 282ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 285ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 277ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 299ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 301ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 304ms
 OPTIONS /api/products 404 in 306ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 309ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 301ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 350ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 354ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 355ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 356ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 365ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 354ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 180ms
 OPTIONS /api/products 404 in 179ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 273ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 277ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 278ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 280ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 282ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 276ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 107ms
 OPTIONS /api/products 404 in 107ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 66ms
 OPTIONS /api/admin/stores/22222222-2222-4222-8222-222222222222/product-sales 404 in 55ms
